dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:160:      label: locale === "de" ? german[0] : meta.label,
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:164:            <div className="mt-1 text-[10px] font-bold uppercase tracking-[0.12em] text-[color:var(--stats-label-color)]">{formatPercent(filteredShare, locale)} {locale === "de" ? "in Ansicht" : "in view"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:171:              {locale === "de" ? `Git-Telemetrie für ${displayKind} durchsuchen` : `Search ${kindLabel} git telemetry`}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:179:              placeholder={locale === "de" ? `${displayKind} durchsuchen` : `Search ${kindLabel}`}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:186:                aria-label={locale === "de" ? "Suche leeren" : "Clear search"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:195:              ["insertions", locale === "de" ? "Einfügungen" : "Insertions"],
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:196:              ["deletions", locale === "de" ? "Löschungen" : "Deletions"],
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:197:              ["filesChanged", locale === "de" ? "Dateien" : "Files"],
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:199:              ["mergedCount", locale === "de" ? "Zusammengeführt" : "Merged"],
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:217:                <div>{locale === "de" ? `Keine ${displayKind} passen zu „${query.trim()}“. ` : `No ${kindLabel} match “${query.trim()}”.`}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:223:                  {locale === "de" ? "Suche leeren" : "Clear search"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:237:                  <div key={item.id} className={LEDGER_ROW_MODERN_CLASS} aria-label={locale === "de" ? `${item.label}, Git-Telemetriezeile` : `${item.label} git telemetry row`}>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:253:                                {formatNumber(item.metrics.filesChanged)} {locale === "de" ? "Dateien geändert" : "Files Changed"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:260:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Codeänderungen" : "Code Churn"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:273:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Zusammengeführt" : "Merged"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:277:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Dateien" : "Files"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:281:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Anteil" : "Share"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:285:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Führung" : "Leader"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:293:                          <span>{locale === "de" ? "Änderungsmix" : "Churn mix"}</span>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:294:                          <span>{locale === "de" ? "Einfügungen gegenüber Löschungen" : "Insertions vs deletions"}</span>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:308:                            <TokenChip icon={PlusSquare} label={locale === "de" ? "Einfügungen" : "Insertions"} value={`+${formatNumber(item.metrics.insertions)}`} tone={STATUS_TONE_CLASS.positive} />
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:309:                            <TokenChip icon={MinusSquare} label={locale === "de" ? "Löschungen" : "Deletions"} value={`-${formatNumber(item.metrics.deletions)}`} tone={STATUS_TONE_CLASS.negative} />
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:310:                            <TokenChip icon={FileEdit} label={locale === "de" ? "Dateien" : "Files"} value={formatNumber(item.metrics.filesChanged)} tone={STATUS_TONE_CLASS.cyan} />
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:312:                            <TokenChip icon={GitMerge} label={locale === "de" ? "Zusammengeführt" : "Merged"} value={formatNumber(item.metrics.mergedCount)} tone={STATUS_TONE_CLASS.signal} />
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:313:                            <TokenChip icon={AlertTriangle} label={locale === "de" ? "Konflikte" : "Conflicts"} value={formatNumber(getMetricCount(item.metrics.mergeConflictCount))} tone={STATUS_TONE_CLASS.warning} />
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:316:                            {formatPercent(shareOfTotal, locale)} {locale === "de" ? "der sichtbaren Änderungen" : "of visible churn"} · {formatPercent(shareOfLeader, locale)} {locale === "de" ? "der Führung" : "of leader"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:326:                  {locale === "de" ? "Weitere Telemetriebereiche werden geladen …" : "Loading more telemetry lanes..."}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:376:          <div className="text-[10px] font-bold uppercase tracking-[0.18em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Ranglistenübersicht" : "Ranking Snapshot"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:377:          <div className="mt-2 text-sm font-bold text-[color:var(--stats-value-color)]">{locale === "de" ? "Zeitbereiche und führende Entitäten" : "Buckets and entity leaders"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:380:          {formatNumber(rankedBuckets.length)} {locale === "de" ? "Zeitbereiche" : "buckets"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:386:          <div className="mb-2 text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Aktivste Zeitbereiche" : "Busiest buckets"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:398:                        {formatNumber(bucket.metrics.prCount)} PRs · {formatNumber(getMetricCount(bucket.metrics.mergeConflictCount))} {locale === "de" ? "Konflikte" : "conflicts"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:403:                      <div className="text-[10px] uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Änderungen" : "churn"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:409:                    <span>{formatNumber(bucket.metrics.filesChanged)} {locale === "de" ? "Dateien" : "files"}</span>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:410:                    <span>{formatNumber(bucket.metrics.mergedCount)} {locale === "de" ? "zusammengeführt" : "merged"}</span>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:417:                {locale === "de" ? "Noch keine Zeitbereichsdaten verfügbar." : "No bucket data is available yet."}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:424:          <div className="mb-2 text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Führende Entitäten" : "Entity leaders"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:426:            <div className="text-[10px] font-bold uppercase tracking-[0.14em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Führende Aufgabe" : "Top task"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:427:            <div className="mt-1 text-sm font-bold text-[color:var(--stats-value-color)]">{topTask ? topTask.label : locale === "de" ? "Noch keine führende Aufgabe" : "No task leader yet"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:430:                {formatNumber(topTask.metrics.prCount)} PRs · {formatNumber(topTask.metrics.mergedCount)} {locale === "de" ? "zusammengeführt" : "merged"} · {formatNumber(getMetricCount(topTask.metrics.mergeConflictCount))} {locale === "de" ? "Konflikte" : "conflicts"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:435:            <div className="text-[10px] font-bold uppercase tracking-[0.14em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Führender Sprint" : "Top sprint"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:436:            <div className="mt-1 text-sm font-bold text-[color:var(--stats-value-color)]">{topSprint ? topSprint.label : locale === "de" ? "Noch kein führender Sprint" : "No sprint leader yet"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:439:                {formatNumber(topSprint.metrics.prCount)} PRs · {formatNumber(topSprint.metrics.filesChanged)} {locale === "de" ? "Dateien geändert" : "files changed"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:460:        {locale === "de" ? "In diesem Zeitraum ist keine Git-Telemetrie verfügbar." : "No git telemetry available in this window."}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:466:    { id: "tasks" as const, label: locale === "de" ? "Aufgabenrangliste" : "Task Leaderboard", count: gitStats.tasks.length, icon: ListTodo },
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:467:    { id: "sprints" as const, label: locale === "de" ? "Sprintrangliste" : "Sprint Leaderboard", count: gitStats.sprints.length, icon: Flag },
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:475:      <section className={`${PANEL_CLASS} p-5 md:p-6`} aria-label={locale === "de" ? "Git-Telemetrieübersicht" : "Git telemetry overview"}>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:480:              {locale === "de" ? "Operatives Git-Ledger" : "Git Operational Ledger"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:483:              {locale === "de" ? "Codeänderungen, Pull Requests und Merge-Druck" : "Churn, pull requests, and merge pressure"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:486:              {locale === "de" ? "Git-Ausgaben von Aufgaben und Sprints nach Codeänderungen, geänderten Dateien, PR-Durchsatz, Merges und Konfliktsignalen prüfen." : "Review task and sprint git output by code churn, changed files, PR throughput, merges, and conflict signals."}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:492:                <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Gesamte Änderungen" : "Total Churn"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:497:                {formatNumber(gitStats.tasks.length)} {locale === "de" ? "Aufgaben" : "tasks"} · {formatNumber(gitStats.sprints.length)} {text("sprints")}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:504:              <span className={`px-2.5 py-1 text-[10px] font-bold uppercase tracking-[0.14em] text-[color:var(--stats-positive-text)] ${CHIP_CLASS}`}>+{formatNumber(gitStats.totals.insertions)} {locale === "de" ? "Einfügungen" : "insertions"}</span>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:505:              <span className={`px-2.5 py-1 text-[10px] font-bold uppercase tracking-[0.14em] text-[color:var(--stats-negative-text)] ${CHIP_CLASS}`}>-{formatNumber(gitStats.totals.deletions)} {locale === "de" ? "Löschungen" : "deletions"}</span>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:506:              <span className={`px-2.5 py-1 text-[10px] font-bold uppercase tracking-[0.14em] text-[color:var(--stats-warning-text)] ${CHIP_CLASS}`}>{formatNumber(conflictCount)} {locale === "de" ? "Konflikte" : "conflicts"}</span>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:507:              <span className={`px-2.5 py-1 text-[10px] font-bold uppercase tracking-[0.14em] text-[color:var(--stats-signal-text)] ${CHIP_CLASS}`}>{formatPercent(mergeRate, locale)} {locale === "de" ? "Merge-Rate" : "merge rate"}</span>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:513:      <section className="grid gap-4 sm:grid-cols-2 xl:grid-cols-3" aria-label={locale === "de" ? "Summen der Git-Telemetrie" : "Git telemetry totals"}>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:516:          label={locale === "de" ? "Einfügungen" : "Insertions"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:518:          detail={`${formatNumber(totalChurn)} ${locale === "de" ? "gesamte Änderungen" : "total churn"}`}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:523:          label={locale === "de" ? "Löschungen" : "Deletions"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:525:          detail={`${formatNumber(gitStats.totals.filesChanged)} ${locale === "de" ? "Dateien geändert" : "files changed"}`}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:530:          label={locale === "de" ? "Geänderte Dateien" : "Files Changed"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:532:          detail={`${formatNumber(gitStats.totals.prCount)} ${locale === "de" ? "PRs im Bereich" : "PRs in scope"}`}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:539:          detail={`${formatNumber(gitStats.totals.mergedCount)} ${locale === "de" ? "zusammengeführt" : "merged"}`}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:546:          detail={`${formatNumber(conflictCount)} ${locale === "de" ? "Konflikte im Bereich" : "conflicts in scope"}`}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:551:          label={locale === "de" ? "Merge-Konflikte" : "Merge Conflicts"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:553:          detail={`${formatPercent(gitStats.totals.prCount > 0 ? (conflictCount / gitStats.totals.prCount) * 100 : 0, locale)} ${locale === "de" ? "der PRs" : "of PRs"}`}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:562:        aria-label={locale === "de" ? "Git-Telemetrieranglisten" : "Git telemetry leaderboards"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:623:            title={locale === "de" ? "Git-Telemetrie nach Aufgabe" : "Task Git Telemetry"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:624:            eyebrow={locale === "de" ? "Aufgaben-Git-Ledger" : "Task Git Ledger"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:627:            emptyLabel={locale === "de" ? "In diesem Zeitraum ist noch keine Git-Telemetrie für Aufgaben eingegangen." : "No task git telemetry landed in this window yet."}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:631:            title={locale === "de" ? "Git-Telemetrie nach Sprint" : "Sprint Git Telemetry"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:632:            eyebrow={locale === "de" ? "Sprint-Git-Ledger" : "Sprint Git Ledger"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:635:            emptyLabel={locale === "de" ? "In diesem Zeitraum ist keine Git-Telemetrie für Sprints aktiv." : "No sprint git telemetry active in this window."}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:88:          <div className="text-[10px] font-bold uppercase tracking-[0.14em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Token-Fluss-Vergleich" : "Token flow comparison"}</div>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:90:            {locale === "de" ? `Gefilterte ${kindLabel === "tasks" ? "Aufgaben" : "Sprints"} gegenüber dem führenden Bereich` : `Filtered ${kindLabel} vs leading lane`}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:94:          {formatNumber(filteredItems.length)} {locale === "de" ? "sichtbar" : "visible"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:101:            <span>{locale === "de" ? "Gefilterter Mix" : "Filtered mix"}</span>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:102:            <span>{formatTokens(totals.filteredTokens, locale)} {locale === "de" ? "Tokens gesamt" : "total tokens"}</span>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:112:            {locale === "de" ? "Kombinierter gefilterter Durchsatz der aktuellen Ansicht." : "Combined filtered throughput across the current view."}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:118:            <span>{locale === "de" ? "Führender Bereich" : "Top lane"}</span>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:119:            <span>{topItem ? topItem.label : locale === "de" ? "Noch kein Bereich" : "No lane yet"}</span>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:131:                {formatTokens(topItem.usage.totalTokens, locale)} {text("tokens")}, {formatPercent(totals.totalTokens > 0 ? (topItem.usage.totalTokens / totals.totalTokens) * 100 : 0, locale)} {locale === "de" ? "aller Tokens im Zeitraum." : "of all window tokens."}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:136:              {locale === "de" ? "Noch kein führender Bereich zum Vergleichen." : "No top lane to compare yet."}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:272:  const displayKind = locale === "de" ? (kindLabel === "tasks" ? "Aufgaben" : "Sprints") : kindLabel;
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:273:  const displaySingularKind = locale === "de" ? (kindLabel === "tasks" ? "Aufgabe" : "Sprint") : singularKind;
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:275:    last: locale === "de" ? "Neueste" : "Latest",
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:277:    active: locale === "de" ? "Aktiv" : "Active",
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:278:    input: locale === "de" ? "Eingabe" : "Input",
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:279:    output: locale === "de" ? "Ausgabe" : "Output",
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:280:    name: locale === "de" ? "Name" : "Name",
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:285:    ? (locale === "de" ? `${formatNumber(filteredItems.length)} von ${formatNumber(items.length)} ${displayKind} passend zu ${query.trim()}, sortiert nach ${sortLabelByKey[sortKey]} ${sortDir === "desc" ? "absteigend" : "aufsteigend"}.` : `Showing ${formatNumber(filteredItems.length)} of ${formatNumber(items.length)} ${kindLabel} matching ${query.trim()}, sorted by ${sortLabelByKey[sortKey]} ${sortDir === "desc" ? "descending" : "ascending"}.`)
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:286:    : (locale === "de" ? `${formatNumber(filteredItems.length)} von ${formatNumber(items.length)} ${displayKind}, sortiert nach ${sortLabelByKey[sortKey]} ${sortDir === "desc" ? "absteigend" : "aufsteigend"}.` : `Showing ${formatNumber(filteredItems.length)} of ${formatNumber(items.length)} ${kindLabel}, sorted by ${sortLabelByKey[sortKey]} ${sortDir === "desc" ? "descending" : "ascending"}.`);
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:296:              {locale === "de" ? `${displayKind} nach Aktualität, Tokens, aktiver Zeit und gerichtetem Token-Fluss durchsuchen, sortieren und vergleichen.` : `Search, sort, and compare ${kindLabel} by recency, tokens, active time, and directional token flow.`}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:301:            {formatNumber(filteredItems.length)} {locale === "de" ? "sichtbar" : "visible"} / {formatNumber(items.length)} {locale === "de" ? "gesamt" : "total"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:312:              label={locale === "de" ? "Einträge" : "Entities"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:318:              label={locale === "de" ? "Tokens gesamt" : "Total Tokens"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:320:              detail={`${formatNumber(overallTotals.invocationCount)} ${locale === "de" ? "Aufrufe" : "calls"} · ${formatCost(overallTotals.totalCostUsd, locale)}`}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:325:              label={locale === "de" ? "Ø Tokens" : "Avg Tokens"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:327:              detail={`${locale === "de" ? "pro" : "per"} ${displaySingularKind}`}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:331:              label={locale === "de" ? "Ø aktiv" : "Avg Active"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:333:              detail={`${formatNumber(averageCalls, { minimumFractionDigits: 1, maximumFractionDigits: 1 })} ${locale === "de" ? "Aufrufe" : "calls"}/${displaySingularKind}`}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:337:              label={locale === "de" ? "Neueste Aktivität" : "Most Recent"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:339:              detail={locale === "de" ? "letzte Aktivität" : "last activity"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:343:              label={locale === "de" ? "Führender Beitrag" : "Top Contributor"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:345:              detail={topItem ? `${formatTokens(topItem.usage.totalTokens, locale)} Tokens` : locale === "de" ? "keine Führung" : "no leader"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:351:            {locale === "de" ? `In diesem Zeitraum ist noch keine ${displayKind}-Telemetrie verfügbar.` : `No ${kindLabel} telemetry is available in this window yet.`}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:358:              {locale === "de" ? `${displayKind} durchsuchen` : `Search ${kindLabel}`}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:366:              placeholder={locale === "de" ? `${displayKind} durchsuchen` : `Search ${kindLabel}`}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:373:                aria-label={locale === "de" ? "Suche leeren" : "Clear search"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:380:          <div className="flex max-w-full flex-wrap gap-2 pr-1 lg:justify-end" role="group" aria-label={locale === "de" ? `Sortiersteuerung für ${title}` : `${title} sort controls`}>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:382:              ["last", locale === "de" ? "Neueste" : "Latest"],
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:384:              ["active", locale === "de" ? "Aktiv" : "Active"],
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:385:              ["input", locale === "de" ? "Eingabe" : "Input"],
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:386:              ["output", locale === "de" ? "Ausgabe" : "Output"],
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:420:                  label={locale === "de" ? "Suchergebnisse" : "Search Results"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:422:                  detail={queryIsActive ? (locale === "de" ? `passend zu „${query.trim()}“` : `matching "${query.trim()}"`) : locale === "de" ? "alle sichtbar" : "all visible"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:427:                  label={locale === "de" ? "Führender Bereich" : "Top Lane"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:429:                  detail={topItem ? `${formatTokens(topItem.usage.totalTokens, locale)} Tokens` : locale === "de" ? "noch kein Bereich" : "no lane yet"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:434:                  label={locale === "de" ? "Sichtbarer Anteil" : "Visible Share"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:436:                  detail={locale === "de" ? "der Tokens im aktuellen Zeitraum" : "of current window tokens"}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:451:                const providerLabel = item.provider ? String(item.provider) : locale === "de" ? "Kein Anbieter" : "No provider";
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:452:                const purposeLabel = item.purpose ? item.purpose : locale === "de" ? "Kein Zweck" : "No purpose";
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:453:                const statusLabel = item.status ? item.status : locale === "de" ? "Kein Status" : "No status";
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:458:                  : locale === "de" ? "Keine Perzentile" : "No percentiles";
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:461:                  <div key={item.id} role="article" className={`${LEDGER_ROW_MODERN_CLASS} stats-ledger-row-joined`} aria-label={locale === "de" ? `${item.label}, Telemetriezeile für ${displaySingularKind}` : `${item.label} ${kindLabel} telemetry row`}>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:466:                            <span className="text-[8px] tracking-[0.12em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Rang" : "Rank"}</span>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:472:                              {formatTokens(tokenPerCall, locale)}/{locale === "de" ? "Aufruf" : "call"} · {locale === "de" ? "zuletzt" : "last"} {formatDateTime(item.lastActivityAt, locale)}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:506:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Token" : "Tokens"}</div>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:510:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Aktiv" : "Active"}</div>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:514:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Aufrufe" : "Calls"}</div>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:518:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Anteil" : "Share"}</div>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:522:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Führung" : "Leader"}</div>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:526:                            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Kosten" : "Cost"}</div>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:542:                          aria-label={locale === "de" ? `${item.label} trägt ${formatPercent(shareOfLeader, locale)} zum Token-Volumen der führenden ${displaySingularKind} bei.` : `${item.label} contributes ${formatPercent(shareOfLeader, locale)} of the leading ${singularKind} token volume.`}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:553:                            <span><strong className="font-semibold text-[color:var(--stats-value-color)]">{locale === "de" ? "Eingabe" : "Input"}</strong> {formatTokens(item.usage.inputTokens, locale)}</span>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:554:                            <span><strong className="font-semibold text-[color:var(--stats-value-color)]">{locale === "de" ? "Im Cache" : "Cached"}</strong> {formatTokens(item.usage.cachedInputTokens, locale)}</span>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:555:                            <span><strong className="font-semibold text-[color:var(--stats-value-color)]">{locale === "de" ? "Ausgabe" : "Output"}</strong> {formatTokens(item.usage.outputTokens, locale)}</span>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:556:                            <span><strong className="font-semibold text-[color:var(--stats-value-color)]">{locale === "de" ? "Schlussfolgerung" : "Reasoning"}</strong> {formatTokens(item.usage.reasoningOutputTokens, locale)}</span>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:571:                  {locale === "de" ? "Weitere Telemetriebereiche werden geladen …" : "Loading more telemetry lanes..."}
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:579:              <div>{locale === "de" ? `Keine ${displayKind} passen zu „${query.trim()}“. ` : `No ${kindLabel} match “${query.trim()}”.`}</div>
dashboard/src/v2/pages/stats/components/TelemetryLedger.tsx:585:                {locale === "de" ? "Suche leeren" : "Clear search"}
dashboard/src/v2/pages/stats/components/AnalysisStudioSection.tsx:100:  const localizedMetadata: Record<StatsVisualMode, StudioMetadata> = locale === "de" ? {
dashboard/src/v2/pages/stats/components/AnalysisStudioSection.tsx:128:      <div className="text-base font-bold text-[color:var(--stats-value-color)]">{locale === "de" ? "Warten auf Telemetrie" : "Waiting for Telemetry"}</div>
dashboard/src/v2/pages/stats/components/AnalysisStudioSection.tsx:138:      aria-label={locale === "de" ? "Statistik-Analysebereich" : "Stats analysis panel"}
